date,price,atr14,sma50,final_score,return_score,volume_score,sma_score,volatility_score,description
2021-04-08,909.29,25.30,923.41,0.66,0.00,0.66,0.00,0.00,Ret(0.0) Vol(0.7) SMA(0.0) Volatility(0.0)
2021-04-09,898.72,23.44,923.78,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-12,866.58,22.42,923.92,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-13,875.94,21.80,924.43,0.24,0.00,0.24,0.00,0.00,Ret(0.0) Vol(0.2) SMA(0.0) Volatility(0.0)
2021-04-15,881.61,21.61,925.35,0.02,0.00,0.02,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-16,876.07,20.85,925.69,0.06,0.00,0.06,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2021-04-19,862.29,19.98,925.47,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-20,862.04,19.60,925.20,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-22,864.42,18.97,925.04,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-23,863.49,18.08,924.86,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-26,878.68,19.08,924.74,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-04-27,901.72,18.96,925.03,0.46,0.00,0.46,0.00,0.00,Ret(0.0) Vol(0.5) SMA(0.0) Volatility(0.0)
2021-04-28,905.64,18.70,925.24,2.17,0.31,0.32,0.00,1.55,Ret(0.3) Vol(0.3) SMA(0.0) Volatility(1.5)
2021-04-29,917.77,18.20,924.96,3.98,2.36,0.00,0.00,1.61,Ret(2.4) Vol(0.0) SMA(0.0) Volatility(1.6)
2021-04-30,904.37,18.83,924.53,2.83,1.30,0.00,0.00,1.53,Ret(1.3) Vol(0.0) SMA(0.0) Volatility(1.5)
2021-05-03,888.29,19.64,923.86,2.12,0.30,0.39,0.00,1.43,Ret(0.3) Vol(0.4) SMA(0.0) Volatility(1.4)
2021-05-04,869.05,18.84,922.57,0.95,0.00,0.95,0.00,0.00,Ret(0.0) Vol(1.0) SMA(0.0) Volatility(0.0)
2021-05-05,870.63,18.87,921.09,2.39,0.39,0.54,0.00,1.47,Ret(0.4) Vol(0.5) SMA(0.0) Volatility(1.5)
2021-05-06,875.58,18.23,919.85,2.16,0.63,0.00,0.00,1.53,Ret(0.6) Vol(0.0) SMA(0.0) Volatility(1.5)
2021-05-07,875.92,18.43,918.50,2.05,0.53,0.00,0.00,1.52,Ret(0.5) Vol(0.0) SMA(0.0) Volatility(1.5)
2021-05-10,873.40,17.91,917.76,2.02,0.46,0.00,0.00,1.56,Ret(0.5) Vol(0.0) SMA(0.0) Volatility(1.6)
2021-05-11,876.55,17.91,916.94,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-05-12,867.48,17.53,915.60,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-05-14,878.43,17.93,913.72,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-05-17,888.88,17.14,912.58,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-05-18,901.40,16.58,911.55,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-05-19,905.52,17.12,910.56,2.46,0.78,0.00,0.00,1.69,Ret(0.8) Vol(0.0) SMA(0.0) Volatility(1.7)
2021-05-20,900.24,16.56,908.60,3.16,1.44,0.00,0.00,1.73,Ret(1.4) Vol(0.0) SMA(0.0) Volatility(1.7)
2021-05-21,908.02,15.78,907.03,6.53,1.72,0.00,3.00,1.81,Ret(1.7) Vol(0.0) SMA(3.0) Volatility(1.8)
2021-05-24,900.36,15.01,905.27,3.00,1.13,0.00,0.00,1.87,Ret(1.1) Vol(0.0) SMA(0.0) Volatility(1.9)
2021-05-25,890.15,14.37,903.21,2.56,0.65,0.00,0.00,1.91,Ret(0.7) Vol(0.0) SMA(0.0) Volatility(1.9)
2021-05-26,893.28,13.91,901.20,2.86,0.91,0.00,0.00,1.95,Ret(0.9) Vol(0.0) SMA(0.0) Volatility(2.0)
2021-05-27,896.03,13.99,899.34,2.84,0.89,0.00,0.00,1.95,Ret(0.9) Vol(0.0) SMA(0.0) Volatility(2.0)
2021-05-28,949.85,17.20,898.95,10.87,3.80,2.32,3.00,1.75,Ret(3.8) Vol(2.3) SMA(3.0) Volatility(1.8)
2021-05-31,979.55,19.82,899.41,11.58,4.00,3.00,3.00,1.58,Ret(4.0) Vol(3.0) SMA(3.0) Volatility(1.6)
2021-06-01,983.45,20.69,900.03,11.52,4.00,3.00,3.00,1.52,Ret(4.0) Vol(3.0) SMA(3.0) Volatility(1.5)
2021-06-02,998.12,21.55,901.36,11.03,4.00,2.56,3.00,1.47,Ret(4.0) Vol(2.6) SMA(3.0) Volatility(1.5)
2021-06-03,1001.92,22.13,903.18,10.20,4.00,1.76,3.00,1.43,Ret(4.0) Vol(1.8) SMA(3.0) Volatility(1.4)
2021-06-04,993.24,22.10,904.16,9.92,4.00,1.50,3.00,1.42,Ret(4.0) Vol(1.5) SMA(3.0) Volatility(1.4)
2021-06-07,1009.97,22.58,905.66,8.41,4.00,0.00,3.00,1.41,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-06-08,1004.17,22.09,906.81,8.51,4.00,0.07,3.00,1.44,Ret(4.0) Vol(0.1) SMA(3.0) Volatility(1.4)
2021-06-09,986.21,23.16,907.97,8.32,4.00,0.00,3.00,1.32,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.3)
2021-06-10,989.84,24.16,909.70,8.25,4.00,0.00,3.00,1.25,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-06-11,1007.01,24.97,911.76,8.22,4.00,0.00,3.00,1.22,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-06-14,1021.46,25.82,913.78,7.19,3.02,0.00,3.00,1.18,Ret(3.0) Vol(0.0) SMA(3.0) Volatility(1.2)
2021-06-15,1023.78,26.42,916.09,7.09,1.81,1.15,3.00,1.14,Ret(1.8) Vol(1.1) SMA(3.0) Volatility(1.1)
2021-06-16,1006.30,26.85,917.88,5.09,0.93,0.10,3.00,1.07,Ret(0.9) Vol(0.1) SMA(3.0) Volatility(1.1)
2021-06-17,1008.15,24.47,919.98,4.66,0.40,0.00,3.00,1.26,Ret(0.4) Vol(0.0) SMA(3.0) Volatility(1.3)
2021-06-18,1012.70,22.66,922.23,5.08,0.43,0.24,3.00,1.41,Ret(0.4) Vol(0.2) SMA(3.0) Volatility(1.4)
2021-06-21,1017.98,22.40,924.43,8.43,1.00,2.99,3.00,1.44,Ret(1.0) Vol(3.0) SMA(3.0) Volatility(1.4)
2021-06-22,1012.74,22.06,926.50,4.57,0.11,0.00,3.00,1.46,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.5)
2021-06-23,1003.46,21.90,928.59,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-06-24,979.87,23.28,930.86,3.43,0.00,0.43,3.00,0.00,Ret(0.0) Vol(0.4) SMA(3.0) Volatility(0.0)
2021-06-25,957.55,23.79,932.49,6.00,0.00,3.00,3.00,0.00,Ret(0.0) Vol(3.0) SMA(3.0) Volatility(0.0)
2021-06-28,949.16,24.32,933.84,6.00,0.00,3.00,3.00,0.00,Ret(0.0) Vol(3.0) SMA(3.0) Volatility(0.0)
2021-06-29,949.97,23.09,935.32,4.18,0.00,1.18,3.00,0.00,Ret(0.0) Vol(1.2) SMA(3.0) Volatility(0.0)
2021-06-30,960.37,22.44,937.28,5.60,0.00,2.60,3.00,0.00,Ret(0.0) Vol(2.6) SMA(3.0) Volatility(0.0)
2021-07-01,954.59,21.65,939.13,4.08,0.00,1.08,3.00,0.00,Ret(0.0) Vol(1.1) SMA(3.0) Volatility(0.0)
2021-07-02,968.74,20.89,941.22,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-05,978.37,20.56,943.52,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-06,966.81,20.10,945.28,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-07,960.10,19.28,946.45,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-08,952.16,18.80,947.38,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-09,942.42,18.12,947.87,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-12,948.29,17.75,948.75,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-13,955.39,16.78,950.09,5.06,0.26,0.00,3.00,1.79,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.8)
2021-07-14,949.16,15.19,951.69,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-15,947.49,13.37,953.23,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-16,961.17,12.95,954.94,5.28,0.28,0.00,3.00,2.00,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(2.0)
2021-07-19,955.05,13.17,956.53,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-20,952.70,12.82,958.11,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-22,964.94,12.88,959.88,3.00,0.00,0.00,3.00,0.00,Ret(0.0) Vol(0.0) SMA(3.0) Volatility(0.0)
2021-07-23,958.12,12.63,961.69,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-26,944.99,13.46,963.02,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-27,935.05,13.84,963.95,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-28,927.02,14.23,964.46,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-07-29,934.25,14.26,965.03,0.10,0.00,0.10,0.00,0.00,Ret(0.0) Vol(0.1) SMA(0.0) Volatility(0.0)
2021-07-30,926.09,14.60,965.55,0.31,0.00,0.31,0.00,0.00,Ret(0.0) Vol(0.3) SMA(0.0) Volatility(0.0)
2021-08-02,943.01,15.05,966.25,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-08-03,949.95,15.30,967.24,0.00,0.00,0.00,0.00,0.00,Ret(0.0) Vol(0.0) SMA(0.0) Volatility(0.0)
2021-08-04,957.23,15.35,968.58,2.02,0.09,0.01,0.00,1.92,Ret(0.1) Vol(0.0) SMA(0.0) Volatility(1.9)
2021-08-05,971.11,16.47,970.14,5.91,0.77,0.29,3.00,1.84,Ret(0.8) Vol(0.3) SMA(3.0) Volatility(1.8)
2021-08-06,950.54,17.64,971.23,2.19,0.00,2.19,0.00,0.00,Ret(0.0) Vol(2.2) SMA(0.0) Volatility(0.0)
2021-08-09,945.13,17.36,971.14,1.06,0.00,1.06,0.00,0.00,Ret(0.0) Vol(1.1) SMA(0.0) Volatility(0.0)
2021-08-10,950.09,17.86,970.55,1.91,0.22,0.00,0.00,1.70,Ret(0.2) Vol(0.0) SMA(0.0) Volatility(1.7)
2021-08-11,963.40,18.07,970.15,2.93,1.21,0.01,0.00,1.70,Ret(1.2) Vol(0.0) SMA(0.0) Volatility(1.7)
2021-08-12,960.30,17.70,969.39,3.16,1.44,0.00,0.00,1.73,Ret(1.4) Vol(0.0) SMA(0.0) Volatility(1.7)
2021-08-13,976.30,17.41,968.88,6.57,1.80,0.00,3.00,1.77,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(1.8)
2021-08-16,988.97,18.49,968.79,7.68,2.72,0.26,3.00,1.70,Ret(2.7) Vol(0.3) SMA(3.0) Volatility(1.7)
2021-08-17,984.76,18.35,968.29,9.08,1.77,2.60,3.00,1.71,Ret(1.8) Vol(2.6) SMA(3.0) Volatility(1.7)
2021-08-18,988.58,18.26,967.98,6.58,1.63,0.23,3.00,1.72,Ret(1.6) Vol(0.2) SMA(3.0) Volatility(1.7)
2021-08-20,977.48,18.22,967.80,5.56,0.85,0.00,3.00,1.71,Ret(0.8) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-08-23,983.90,18.14,967.68,5.25,0.53,0.00,3.00,1.73,Ret(0.5) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-08-24,993.61,18.45,967.41,6.53,1.81,0.00,3.00,1.71,Ret(1.8) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-08-25,1002.21,18.87,967.03,7.33,2.42,0.22,3.00,1.69,Ret(2.4) Vol(0.2) SMA(3.0) Volatility(1.7)
2021-08-26,1014.88,18.59,966.85,8.09,2.73,0.63,3.00,1.73,Ret(2.7) Vol(0.6) SMA(3.0) Volatility(1.7)
2021-08-27,1013.49,17.24,967.00,8.96,2.08,2.04,3.00,1.84,Ret(2.1) Vol(2.0) SMA(3.0) Volatility(1.8)
2021-08-30,1032.99,18.05,967.49,7.83,3.03,0.00,3.00,1.80,Ret(3.0) Vol(0.0) SMA(3.0) Volatility(1.8)
2021-08-31,1027.49,18.13,967.79,7.76,2.10,0.87,3.00,1.79,Ret(2.1) Vol(0.9) SMA(3.0) Volatility(1.8)
2021-09-01,1031.56,18.07,968.06,9.52,1.72,3.00,3.00,1.80,Ret(1.7) Vol(3.0) SMA(3.0) Volatility(1.8)
2021-09-02,1043.98,19.09,968.68,7.22,2.41,0.07,3.00,1.74,Ret(2.4) Vol(0.1) SMA(3.0) Volatility(1.7)
2021-09-03,1086.80,21.03,970.35,8.63,3.97,0.00,3.00,1.65,Ret(4.0) Vol(0.0) SMA(3.0) Volatility(1.7)
2021-09-06,1103.68,21.57,972.83,11.64,4.00,3.00,3.00,1.64,Ret(4.0) Vol(3.0) SMA(3.0) Volatility(1.6)
2021-09-07,1110.64,21.86,975.89,11.63,4.00,3.00,3.00,1.63,Ret(4.0) Vol(3.0) SMA(3.0) Volatility(1.6)
2021-09-08,1106.29,22.28,979.03,10.22,4.00,1.63,3.00,1.59,Ret(4.0) Vol(1.6) SMA(3.0) Volatility(1.6)
2021-09-09,1103.68,21.83,982.11,9.32,4.00,0.70,3.00,1.62,Ret(4.0) Vol(0.7) SMA(3.0) Volatility(1.6)
2021-09-13,1079.08,22.59,984.48,7.06,2.53,0.00,3.00,1.53,Ret(2.5) Vol(0.0) SMA(3.0) Volatility(1.5)
2021-09-14,1077.67,22.31,986.94,8.21,2.53,1.13,3.00,1.54,Ret(2.5) Vol(1.1) SMA(3.0) Volatility(1.5)
2021-09-15,1082.16,21.90,989.21,6.48,1.90,0.00,3.00,1.58,Ret(1.9) Vol(0.0) SMA(3.0) Volatility(1.6)
2021-09-16,1104.86,22.80,991.74,7.56,3.01,0.00,3.00,1.55,Ret(3.0) Vol(0.0) SMA(3.0) Volatility(1.5)
2021-09-17,1087.73,24.54,994.16,6.97,2.18,0.39,3.00,1.40,Ret(2.2) Vol(0.4) SMA(3.0) Volatility(1.4)
2021-09-20,1089.46,24.53,996.75,9.14,1.74,3.00,3.00,1.40,Ret(1.7) Vol(3.0) SMA(3.0) Volatility(1.4)
2021-09-21,1094.17,24.24,999.59,4.70,0.27,0.00,3.00,1.43,Ret(0.3) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-09-22,1105.91,24.54,1002.86,4.51,0.08,0.00,3.00,1.43,Ret(0.1) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-09-23,1132.93,24.98,1006.55,5.24,0.80,0.00,3.00,1.44,Ret(0.8) Vol(0.0) SMA(3.0) Volatility(1.4)
2021-09-24,1129.66,22.80,1010.03,6.27,0.84,0.84,3.00,1.59,Ret(0.8) Vol(0.8) SMA(3.0) Volatility(1.6)
2021-09-27,1148.66,21.60,1014.02,7.03,1.63,0.71,3.00,1.70,Ret(1.6) Vol(0.7) SMA(3.0) Volatility(1.7)
